15/02/2020 8:21 PM,28.19,29.00,65.00,0.93,0.00,7.00,377.22,LOW,0,1,5.00,0.0050
15/02/2020 8:21 PM,28.19,29.10,65.00,1.16,0.00,7.00,440.30,LOW,0,1,5.00,0.0050
15/02/2020 8:21 PM,28.19,29.00,65.00,1.39,0.00,7.00,503.38,LOW,0,1,5.00,0.0050
15/02/2020 8:21 PM,28.19,29.00,65.00,1.61,0.00,7.00,471.84,LOW,0,1,5.00,0.0050
15/02/2020 8:21 PM,28.19,29.00,65.00,1.84,0.00,7.00,503.38,LOW,0,1,5.00,0.0050
15/02/2020 8:21 PM,28.19,29.10,65.00,2.07,0.00,7.00,440.30,LOW,0,1,5.00,0.0050
15/02/2020 8:21 PM,28.19,29.00,65.00,2.30,0.00,7.00,440.30,LOW,0,1,5.00,0.0050
15/02/2020 8:19 PM,28.19,29.10,64.00,2.50,0.00,7.00,408.76,LOW,0,1,5.00,0.0050
15/02/2020 8:19 PM,28.19,29.00,64.00,2.73,0.00,7.00,377.22,LOW,0,1,5.00,0.0050
15/02/2020 8:19 PM,28.19,29.10,64.00,2.96,0.00,7.00,377.22,LOW,0,1,5.00,0.0050
15/02/2020 8:19 PM,28.19,29.10,64.00,3.19,465.65,7.00,408.76,LOW,0,1,5.00,0.0050
15/02/2020 8:19 PM,28.19,29.00,64.00,3.42,1340.33,7.00,471.84,LOW,0,1,5.00,0.0050
15/02/2020 8:20 PM,28.19,29.00,64.00,3.65,1430.38,7.00,377.22,LOW,0,1,5.00,0.0050
15/02/2020 8:20 PM,28.19,29.10,64.00,3.88,1509.53,7.00,440.30,LOW,0,1,5.00,0.0050
LOW,0,1,5.00,0.0050
15/02/2020 7:51 PM,28.31,29.30,62.00,4.09,1413.34,7.00,439.20,LOW,0,1,5.00,0.0050
15/02/2020 7:51 PM,28.25,29.30,62.00,4.32,1473.83,7.00,408.24,LOW,0,1,5.00,0.0050
15/02/2020 7:51 PM,28.31,29.20,62.00,4.55,1518.34,7.00,407.73,LOW,0,1,5.00,0.0050
15/02/2020 7:51 PM,28.25,29.40,62.00,4.78,1538.46,7.00,471.25,LOW,0,1,5.00,0.0050
15/02/2020 7:51 PM,28.31,29.40,62.00,5.01,1540.15,7.00,407.73,LOW,0,1,5.00,0.0050
15/02/2020 7:51 PM,28.31,29.30,62.00,5.24,1540.15,7.00,407.73,LOW,0,1,5.00,0.0050
15/02/2020 7:51 PM,28.25,29.30,62.00,5.46,1566.12,7.00,408.24,LOW,0,1,5.00,0.0050
15/02/2020 7:51 PM,28.31,29.20,62.00,5.69,1562.24,7.00,407.73,LOW,0,1,5.00,0.0050
15/02/2020 7:51 PM,28.31,29.40,62.00,5.92,1562.24,7.00,439.20,LOW,0,1,5.00,0.0050
15/02/2020 7:51 PM,28.31,29.40,62.00,6.15,1595.90,7.00,439.20,LOW,0,1,5.00,0.0050
15/02/2020 7:51 PM,28.31,29.20,62.00,6.38,1595.90,7.00,470.67,LOW,0,1,5.00,0.0050
15/02/2020 7:51 PM,28.31,0.00,0.00,6.61,1595.90,7.00,753.90,LOW,0,1,5.00,0.0050
15/02/2020 7:51 PM,28.31,29.40,62.00,6.83,1618.69,7.00,407.73,LOW,0,1,5.00,0.0050
15/02/2020 7:51 PM,28.31,29.30,62.00,7.06,1618.69,7.00,407.73,LOW,0,1,5.00,0.0050
15/02/2020 7:51 PM,28.31,29.30,62.00,7.29,1624.43,7.00,439.20,LOW,0,1,5.00,0.0050
15/02/2020 7:51 PM,28.31,29.40,62.00,7.51,1624.43,7
15/02/2020 7:51 PM,.00,407.73,LOW,0,1,5.00,0.0050
15/02/2020 7:51 PM,28.31,29.30,62.00,7.74,1624.43,7.00,344.79,LOW,0,1,5.00,0.0050
15/02/2020 7:52 PM,28.31,29.40,62.00,7.97,1618.69,7.00,407.73,LOW,0,1,5.00,0.0050
15/02/2020 7:52 PM,28.31,29.40,62.00,8.20,1618.69,7.00,470.67,LOW,0,1,5.00,0.0050
15/02/2020 7:52 PM,28.31,29.30,62.00,8.43,1618.69,7.00,376.26,LOW,0,1,5.00,0.0050
15/02/2020 7:52 PM,28.31,29.40,62.00,8.66,1601.57,7.00,407.73,LOW,0,1,5.00,0.0050
15/02/2020 7:52 PM,28.31,29.20,62.00,8.68,1590.24,7.00,470.67,LOW,0,1,5.00,0.0050
15/02/2020 7:52 PM,28.31,29.40,62.00,8.68,1590.24,7.00,439.20,LOW,0,1,5.00,0.0050
15/02/2020 7:52 PM,28.31,29.40,62.00,8.68,1584.61,7.00,376.26,LOW,0,1,5.00,0.0050
15/02/2020 7:52 PM,28.31,29.40,62.00,8.69,1584.61,7.00,439.20,LOW,0,1,5.00,0.0050
15/02/2020 7:52 PM,28.31,29.40,62.00,8.69,1595.90,7.00,439.20,LOW,0,1,5.00,0.0050
15/02/2020 7:52 PM,28.31,29.40,62.00,8.69,1584.61,7.00,407.73,LOW,0,1,5.00,0.0050
15/02/2020 7:52 PM,28.31,29.50,62.00,8.70,1584.61,7.00,439.20,LOW,0,1,5.00,0.0050
15/02/2020 7:52 PM,28.31,29.30,62.00,8.70,1584.61,7.00,470.67,LOW,0,1,5.00,0.0050
15/02/2020 7:52 PM,28.25,29.30,62.00,8.70,1582.92,7.00,408.24,LOW,0,1,5.00,0.0050
15/02/2020 7:52 PM,28.31,29.40,62.00,8.70,1578.99,7.00,407.73,LOW,0,1,5.00,0.0050
15/02/2020 7:52 PM,28.31,29.30,62.00,8.70,1584.61,7.00,376.26,LOW,0,1,5.00,0.0050
15/02/2020 7:52 PM,28.31,29.20,62.00,8.70,1584.61,7.00,439.20,LOW,0,1,5.00,0.0050
15/02/2020 7:52 PM,28.31,29.40,62.00,8.70,1578.99,7.00,439.20,LOW,0,1,5.00,0.0050
15/02/2020 7:52 PM,28.31,29.30,62.00,8.70,1584.61,7.00,407.73,LOW,0,1,5.00,0.0050
15/02/2020 7:52 PM,28.31,29.40,62.00,8.69,1584.61,7.00,439.20,LOW,0,1,5.00,0.0050
15/02/2020 7:52 PM,28.31,29.20,62.00,8.69,1578.99,7.00,407.73,LOW,0,1,5.00,0.0050
15/02/2020 7:52 PM,28.31,29.30,62.00,8.69,1584.61,7.00,407.73,LOW,0,1,5.00,0.0050
15/02/2020 7:53 PM,28.31,29.40,62.00,8.69,1590.24,7.00,407.73,LOW,0,1,5.00,0.0050
15/02/2020 7:53 PM,28.25,29.30,62.00,8.69,1588.56,7.00,471.25,LOW,0,1,5.00,0.0050
15/02/2020 7:53 PM,28.31,29.30,62.00,8.69,1590.24,7.00,439.20,LOW,0,1,5.00,0.0050
15/02/2020 7:53 PM,28.31,29.30,62.00,8.69,1595.90,7.00,439.20,LOW,0,1,5.00,0.0050
15/02/2020 7:53 PM,28.31,29.30,62.00,8.69,1590.24,7.00,376.26,LOW,0,1,5.00,0.0050
15/02/2020 7:53 PM,28.31,29.40,62.00,8.69,1595.90,7.00,439.20,LOW,0,1,5.00,0.0050
15/02/2020 7:53 PM,28.31,29.30,62.00,8.69,1590.24,7.00,439.20,LOW,0,1,5.00,0.0050
15/02/2020 7:53 PM,28.25,29.40,62.00,8.69,1588.56,7.00,439.75,LOW,0,1,5.00,0.0050
15/02/2020 7:53 PM,28.31,29.30,62.00,8.69,1590.24,7.00,439.20,LOW,0,1,5.00,0.0050
15/02/2020 7:53 PM,28.25,29.40,62.00,8.69,1594.22,7
15/02/2020 7:53 PM,.00,408.24,LOW,0,1,5.00,0.0050
15/02/2020 7:53 PM,28.25,29.30,62.00,8.69,1582.92,7.00,376.74,LOW,0,1,5.00,0.0050
15/02/2020 7:53 PM,28.25,29.30,62.00,8.69,1582.92,7.00,408.24,LOW,0,1,5.00,0.0050
15/02/2020 7:53 PM,28.25,29.20,62.00,8.69,1582.92,7.00,345.24,LOW,0,1,5.00,0.0050
15/02/2020 7:53 PM,28.31,29.40,62.00,8.70,1573.39,7.00,439.20,LOW,0,1,5.00,0.0050
15/02/2020 7:53 PM,28.31,29.30,62.00,8.70,1573.39,7.00,376.26,LOW,0,1,5.00,0.0050
15/02/2020 7:53 PM,28.31,29.30,62.00,8.70,1567.80,7.00,376.26,LOW,0,1,5.00,0.0050
15/02/2020 7:53 PM,28.25,29.40,62.00,8.70,1571.70,7.00,502.76,LOW,0,1,5.00,0.0050
15/02/2020 7:53 PM,28.31,29.40,62.00,8.70,1567.80,7.00,470.67,LOW,0,1,5.00,0.0050
15/02/2020 7:53 PM,28.25,29.30,62.00,8.70,1571.70,7.00,439.75,LOW,0,1,5.00,0.0050
15/02/2020 7:53 PM,28.31,29.40,62.00,8.70,1567.80,7.00,439.20,LOW,0,1,5.00,0.0050
15/02/2020 7:53 PM,28.25,29.30,62.00,8.70,1571.70,7.00,439.75,LOW,0,1,5.00,0.0050
15/02/2020 7:53 PM,28.25,29.40,62.00,8.70,1588.56,7.00,439.75,LOW,0,1,5.00,0.0050
15/02/2020 7:54 PM,28.25,29.40,62.00,8.70,1588.56,7.00,408.24,LOW,0,1,5.00,0.0050
15/02/2020 7:54 PM,28.31,29.40,62.00,8.70,1584.61,7.00,470.67,LOW,0,1,5.00,0.0050
15/02/2020 7:54 PM,28.25,29.20,62.00,8.70,1555.00,7.00,439.75,LOW,0,1,5.00,0.0050
15/02/2020 7:54 PM,28.31,29.30,62.00,8.69,1551.16,7.00,407.73,LOW,0,1,5.00,0.0050
15/02/2020 7:54 PM,28.31,29.40,62.00,8.69,1551.16,7.00,439.20,LOW,0,1,5.00,0.0050
15/02/2020 7:54 PM,28.31,29.40,62.00,8.69,1573.39,7.00,439.20,LOW,0,1,5.00,0.0050
15/02/2020 7:54 PM,28.31,29.30,62.00,8.69,1573.39,7.00,439.20,LOW,0,1,5.00,0.0050
15/02/2020 7:54 PM,28.25,29.40,62.00,8.69,1577.30,7.00,439.75,LOW,0,1,5.00,0.0050
15/02/2020 7:54 PM,28.25,29.30,62.00,8.68,1566.12,7.00,408.24,LOW,0,1,5.00,0.0050
15/02/2020 7:54 PM,28.25,29.30,62.00,8.68,1566.12,7.00,439.75,LOW,0,1,5.00,0.0050
15/02/2020 7:54 PM,28.25,29.30,62.00,8.68,1566.12,7
15/02/2020 7:54 PM,.00,471.25,LOW,0,1,5.00,0.0050
15/02/2020 7:54 PM,28.25,29.40,62.00,8.68,1566.12,7.00,376.74,LOW,0,1,5.00,0.0050
15/02/2020 7:54 PM,28.25,29.40,62.00,8.68,1566.12,7.00,439.75,LOW,0,1,5.00,0.0050
15/02/2020 7:54 PM,28.31,29.30,62.00,8.68,1562.24,7.00,470.67,LOW,0,1,5.00,0.0050
15/02/2020 7:54 PM,28.25,29.30,62.00,8.68,1566.12,7.00,408.24,LOW,0,1,5.00,0.0050
15/02/2020 7:54 PM,28.25,29.30,62.00,8.68,1566.12,7.00,471.25,LOW,0,1,5.00,0.0050
15/02/2020 7:54 PM,28.25,29.30,62.00,8.68,1566.12,7.00,439.75,LOW,0,1,5.00,0.0050
15/02/2020 7:54 PM,28.25,29.30,62.00,8.68,1577.30,7.00,408.24,LOW,0,1,5.00,0.0050
15/02/2020 7:54 PM,28.25,29.30,62.00,8.68,1582.92,7.00,502.76,LOW,0,1,5.00,0.0050
15/02/2020 7:54 PM,28.25,29.40,62.00,8.68,1582.92,7.00,439.75,LOW,0,1,5.00,0.0050
15/02/2020 7:54 PM,28.25,29.50,62.00,8.68,1582.92,7.00,471.25,LOW,0,1,5.00,0.0050
15/02/2020 7:55 PM,28.25,29.40,62.00,8.68,1588.56,7.00,502.76,LOW,0,1,5.00,0.0050
